Already up to date.
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SCFUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SCFUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SVWM05-M05.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SVWM05-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SVWM05-TIE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15LFCTOT-LFC.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15LFCTOT-TIE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15LFCTOT-TOT.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15MUNAVL-AVL.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15MUNAVL-MUN.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15MUNAVL-TIE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15NFOFUL-FUL.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15NFOFUL-NFO.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR15NFOFUL-TIE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15LFCTOT-LFC.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15LFCTOT-TIE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15LFCTOT-TOT.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15MUNAVL-AVL.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15MUNAVL-MUN.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15MUNAVL-TIE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15NFOFUL-FUL.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15NFOFUL-NFO.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR15NFOFUL-TIE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15LFCTOT-LFC.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15LFCTOT-TIE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15LFCTOT-TOT.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15MUNAVL-AVL.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15MUNAVL-MUN.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15MUNAVL-TIE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15NFOFUL-FUL.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15NFOFUL-NFO.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR15NFOFUL-TIE.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15BARSEV-BAR.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15BARSEV-SEV.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15BARSEV-TIE.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15RBBRCC-RBB.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15RBBRCC-RCC.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15RBBRCC-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15BARSEV-BAR.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15BARSEV-SEV.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15BARSEV-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15RBBRCC-RBB.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15RBBRCC-RCC.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15RBBRCC-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15BARSEV-BAR.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15BARSEV-SEV.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15BARSEV-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15RBBRCC-RBB.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15RBBRCC-RCC.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15RBBRCC-TIE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305ATLPHI-ATL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305ATLPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305DETNYY-DET.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305DETNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305MINBOS-BOS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305MINBOS-MIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305PITTB-PIT.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305PITTB-TB.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305WSHSTL-STL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151305WSHSTL-WSH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151310TORNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR151310TORNYM-TOR.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305ATLPHI-ATL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305ATLPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305DETNYY-DET.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305DETNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305MINBOS-BOS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305MINBOS-MIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305PITTB-PIT.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305PITTB-TB.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305WSHSTL-STL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151305WSHSTL-WSH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151310TORNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR151310TORNYM-TOR.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305ATLPHI-ATL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305ATLPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305DETNYY-DET.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305DETNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305MINBOS-BOS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305MINBOS-MIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305PITTB-PIT.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305PITTB-TB.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305WSHSTL-STL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151305WSHSTL-WSH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151310TORNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR151310TORNYM-TOR.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR15MINOKC-MIN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR15MINOKC-OKC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR15MINOKC-MIN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR15MINOKC-OKC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR15MINOKC-MIN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR15MINOKC-OKC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR15LEHHC-HC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR15LEHHC-LEH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR15LIUFDU-FDU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR15LIUFDU-LIU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR15LEHHC-HC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR15LEHHC-LEH.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR15LIUFDU-FDU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR15LIUFDU-LIU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR15LEHHC-HC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR15LEHHC-LEH.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR15LIUFDU-FDU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR15LIUFDU-LIU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15DALCLE-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15DALCLE-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15DETTOR-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15DETTOR-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15GSWNYK-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15GSWNYK-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15INDMIL-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15INDMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15MINOKC-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15MINOKC-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15PORPHI-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15PORPHI-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15UTASAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR15UTASAC-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15DALCLE-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15DALCLE-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15DETTOR-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15DETTOR-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15GSWNYK-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15GSWNYK-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15INDMIL-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15INDMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15MINOKC-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15MINOKC-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15PORPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15PORPHI-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15UTASAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR15UTASAC-UTA.csv
Already up to date.
[main 562ffe5] Auto-sync: 2026-03-17 06:00:06
 173 files changed, 1505008 insertions(+)
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR16BREWOL-BRE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR16BREWOL-TIE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR16BREWOL-WOL.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR16BREWOL-BRE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR16BREWOL-TIE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR16BREWOL-WOL.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR16BREWOL-BRE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR16BREWOL-TIE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR16BREWOL-WOL.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR16RVCLEV-LEV.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR16RVCLEV-RVC.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR16RVCLEV-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR16RVCLEV-LEV.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR16RVCLEV-RVC.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR16RVCLEV-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR16RVCLEV-LEV.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR16RVCLEV-RVC.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR16RVCLEV-TIE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305PHIDET-DET.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305PHIDET-PHI.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305PITMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305PITMIN-PIT.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305TBATL-ATL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161305TBATL-TB.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161310TORMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161310TORMIA-TOR.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161605LAAATH-ATH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161605LAAATH-LAA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161605MILLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161605MILLAD-MIL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161610CINAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161610CINAZ-CIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161610SFSD-SD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161610SFSD-SF.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161805BOSBAL-BAL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161805BOSBAL-BOS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161810WSHNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR161810WSHNYM-WSH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR162005CWSTEX-CWS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR162005CWSTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR162105CHCCLE-CHC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR162105CHCCLE-CLE.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305PHIDET-DET.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305PHIDET-PHI.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305PITMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305PITMIN-PIT.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305TBATL-ATL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161305TBATL-TB.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161310TORMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161310TORMIA-TOR.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161605LAAATH-ATH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161605LAAATH-LAA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161605MILLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161605MILLAD-MIL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161610CINAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161610CINAZ-CIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161610SFSD-SD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161610SFSD-SF.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161805BOSBAL-BAL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161805BOSBAL-BOS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161810WSHNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR161810WSHNYM-WSH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR162005CWSTEX-CWS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR162005CWSTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR162105CHCCLE-CHC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR162105CHCCLE-CLE.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305PHIDET-DET.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305PHIDET-PHI.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305PITMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305PITMIN-PIT.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305TBATL-ATL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161305TBATL-TB.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161310TORMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161310TORMIA-TOR.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161605LAAATH-ATH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161605LAAATH-LAA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161605MILLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161605MILLAD-MIL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161610CINAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161610CINAZ-CIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161610SFSD-SD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161610SFSD-SF.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161805BOSBAL-BAL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161805BOSBAL-BOS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161810WSHNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR161810WSHNYM-WSH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR162005CWSTEX-CWS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR162005CWSTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR162105CHCCLE-CHC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR162105CHCCLE-CLE.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16DALNOP-DAL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16DALNOP-NOP.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16GSWWAS-GSW.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16GSWWAS-WAS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16MEMCHI-CHI.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16MEMCHI-MEM.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16ORLATL-ATL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16ORLATL-ORL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16PHXBOS-BOS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16PHXBOS-PHX.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16PORBKN-BKN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16PORBKN-POR.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16SASLAC-LAC.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR16SASLAC-SAS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16DALNOP-DAL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16DALNOP-NOP.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16GSWWAS-GSW.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16GSWWAS-WAS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16MEMCHI-CHI.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16MEMCHI-MEM.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16ORLATL-ATL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16ORLATL-ORL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16PHXBOS-BOS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16PHXBOS-PHX.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16PORBKN-BKN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16PORBKN-POR.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16SASLAC-LAC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR16SASLAC-SAS.csv
